case_id	expected_rc	expected_source	repo_path
transcript_all_d3da46d25ceb	-1	recorded	unison-src/transcripts/idempotent/deep-names.md
transcript_all_5437f15db96c	-1	recorded	unison-src/transcripts/idempotent/definition-diff-api.md
transcript_all_edc7d1f4ae7d	-1	recorded	unison-src/transcripts/idempotent/delay-mismatch.md
transcript_all_ac471ceae098	-1	recorded	unison-src/transcripts/idempotent/delete-namespace-dependents-check.md
transcript_all_f2a47c8ae8a6	-1	recorded	unison-src/transcripts/idempotent/delete-namespace.md
transcript_all_cb5cb2a51d83	-1	recorded	unison-src/transcripts/idempotent/delete-project-branch.md
transcript_all_b16839b65b32	-1	recorded	unison-src/transcripts/idempotent/delete-project.md
transcript_all_4924a83f2ab2	-1	recorded	unison-src/transcripts/idempotent/delete.md
transcript_all_40f91f78931b	-1	recorded	unison-src/transcripts/idempotent/dependents-dependencies-debugfile.md
transcript_all_00b5680ed9ba	-1	recorded	unison-src/transcripts/idempotent/dependents-dependencies.md
transcript_all_58c4c7cb8839	-1	recorded	unison-src/transcripts/idempotent/destructuring-binds.md
transcript_all_7840896d651d	-1	recorded	unison-src/transcripts/idempotent/diff-namespace.md
transcript_all_7c63d569c098	-1	recorded	unison-src/transcripts/idempotent/diff-update.md
transcript_all_283a01d632ef	-1	recorded	unison-src/transcripts/idempotent/doc-formatting.md
transcript_all_299caeb00a70	-1	recorded	unison-src/transcripts/idempotent/doc-type-link-keywords.md
transcript_all_c5eb976df534	-1	recorded	unison-src/transcripts/idempotent/doc1.md
transcript_all_4b3affacfd12	-1	recorded	unison-src/transcripts/idempotent/doc2.md
transcript_all_f434b93e54ca	-1	recorded	unison-src/transcripts/idempotent/doc2markdown.md
transcript_all_284ab0996c1a	-1	recorded	unison-src/transcripts/idempotent/duplicate-names.md
transcript_all_a04940ee6699	-1	recorded	unison-src/transcripts/idempotent/duplicate-term-detection.md
transcript_all_a3580b6e8ca7	-1	recorded	unison-src/transcripts/idempotent/ed25519.md
transcript_all_429976611960	-1	recorded	unison-src/transcripts/idempotent/edit-command.md
transcript_all_26f4ec8ad985	-1	recorded	unison-src/transcripts/idempotent/edit-dependents-command.md
transcript_all_2dd2d206fdc0	-1	recorded	unison-src/transcripts/idempotent/edit-namespace.md
transcript_all_4e0bae03d558	-1	recorded	unison-src/transcripts/idempotent/empty-namespaces.md
transcript_all_d9e776227456	-1	recorded	unison-src/transcripts/idempotent/emptyCodebase.md
transcript_all_e7fcf4263de5	-1	recorded	unison-src/transcripts/idempotent/error-messages.md
transcript_all_d7cfe2d78819	-1	recorded	unison-src/transcripts/idempotent/escape-sequences.md
transcript_all_075f1043d2d1	-1	recorded	unison-src/transcripts/idempotent/find-by-type.md
transcript_all_8a5fc524f761	-1	recorded	unison-src/transcripts/idempotent/find-command.md
transcript_all_da1e9d7fc090	-1	recorded	unison-src/transcripts/idempotent/fix-1381-excess-propagate.md
transcript_all_18b66ddee43a	-1	recorded	unison-src/transcripts/idempotent/fix-2258-if-as-list-element.md
transcript_all_a95a93695483	-1	recorded	unison-src/transcripts/idempotent/fix-3982.md
transcript_all_0b9bae332b5c	-1	recorded	unison-src/transcripts/idempotent/fix-4463.md
transcript_all_f7f9509d3b55	-1	recorded	unison-src/transcripts/idempotent/fix-4536.md
transcript_all_4245fd6637d5	-1	recorded	unison-src/transcripts/idempotent/fix-5267.md
transcript_all_01cfc9b65e1d	-1	recorded	unison-src/transcripts/idempotent/fix-5301.md
transcript_all_cb84ebcc39f4	-1	recorded	unison-src/transcripts/idempotent/fix-5312.md
transcript_all_a1cb1875ab0c	-1	recorded	unison-src/transcripts/idempotent/fix-5317.md
transcript_all_3c34d145c915	-1	recorded	unison-src/transcripts/idempotent/fix-5320.md
transcript_all_296d3a04dcbb	-1	recorded	unison-src/transcripts/idempotent/fix-5323.md
transcript_all_9f08f54103c5	-1	recorded	unison-src/transcripts/idempotent/fix-5326.md
transcript_all_d52416f781db	-1	recorded	unison-src/transcripts/idempotent/fix-5340.md
transcript_all_2e86be5dd49f	-1	recorded	unison-src/transcripts/idempotent/fix-5354.md
transcript_all_1a4a1dca20b9	-1	recorded	unison-src/transcripts/idempotent/fix-5357.md
transcript_all_7e75f0d05c7d	-1	recorded	unison-src/transcripts/idempotent/fix-5369.md
transcript_all_00199faaf29b	-1	recorded	unison-src/transcripts/idempotent/fix-5374.md
transcript_all_5bd147b48738	-1	recorded	unison-src/transcripts/idempotent/fix-5380.md
transcript_all_1fc879e161a0	-1	recorded	unison-src/transcripts/idempotent/fix-5402.md
transcript_all_c2f71831653e	-1	recorded	unison-src/transcripts/idempotent/fix-5427.md
transcript_all_f9625b31b968	-1	recorded	unison-src/transcripts/idempotent/fix-5433.md
transcript_all_969413ddaf75	-1	recorded	unison-src/transcripts/idempotent/fix-5446.md
transcript_all_93f03bcca146	-1	recorded	unison-src/transcripts/idempotent/fix-5464.md
transcript_all_10e09a893bc0	-1	recorded	unison-src/transcripts/idempotent/fix-5489.md
transcript_all_77a6c2f37f81	-1	recorded	unison-src/transcripts/idempotent/fix-5525.md
transcript_all_e16c2817f8ec	-1	recorded	unison-src/transcripts/idempotent/fix-5575.md
transcript_all_0a429de2f6d5	-1	recorded	unison-src/transcripts/idempotent/fix-5604.md
transcript_all_2e4be51f7c71	-1	recorded	unison-src/transcripts/idempotent/fix-5612.md
transcript_all_39a3366f7ee2	-1	recorded	unison-src/transcripts/idempotent/fix-5927.md
transcript_all_7c8774d20bad	-1	recorded	unison-src/transcripts/idempotent/fix-686.md
transcript_all_dde3e9794322	-1	recorded	unison-src/transcripts/idempotent/fix-annotated-lambdas.md
transcript_all_4d59cd057035	-1	recorded	unison-src/transcripts/idempotent/fix-big-list-crash.md
transcript_all_ddb889553a55	-1	recorded	unison-src/transcripts/idempotent/fix-do-destructure.md
transcript_all_d9749cbf9d58	-1	recorded	unison-src/transcripts/idempotent/fix-ls.md
transcript_all_8642980e37b5	-1	recorded	unison-src/transcripts/idempotent/fix-pattern-capture.md
transcript_all_b8671b99d8c3	-1	recorded	unison-src/transcripts/idempotent/fix1063.md
transcript_all_7faf3edfaf1b	-1	recorded	unison-src/transcripts/idempotent/fix1327.md
transcript_all_6fbd5fb302ea	-1	recorded	unison-src/transcripts/idempotent/fix1334.md
transcript_all_981cdbc5a72b	-1	recorded	unison-src/transcripts/idempotent/fix1390.md
transcript_all_b9cae017bc4b	-1	recorded	unison-src/transcripts/idempotent/fix1421.md
transcript_all_08345c76ba07	-1	recorded	unison-src/transcripts/idempotent/fix1532.md
transcript_all_89b19dfee731	-1	recorded	unison-src/transcripts/idempotent/fix1696.md
transcript_all_7e996c1d5529	-1	recorded	unison-src/transcripts/idempotent/fix1709.md
transcript_all_56befecf7c9e	-1	recorded	unison-src/transcripts/idempotent/fix1731.md
transcript_all_8dc459b0a8f9	-1	recorded	unison-src/transcripts/idempotent/fix1800.md
transcript_all_42295fc1c8b9	-1	recorded	unison-src/transcripts/idempotent/fix1844.md
transcript_all_42445363b6ff	-1	recorded	unison-src/transcripts/idempotent/fix1926.md
transcript_all_30b08e90f616	-1	recorded	unison-src/transcripts/idempotent/fix2026.md
transcript_all_1277d23beb79	-1	recorded	unison-src/transcripts/idempotent/fix2027.md
transcript_all_84d650c14919	-1	recorded	unison-src/transcripts/idempotent/fix2049.md
transcript_all_8657e763003a	-1	recorded	unison-src/transcripts/idempotent/fix2053.md
transcript_all_092857ae6254	-1	recorded	unison-src/transcripts/idempotent/fix2156.md
transcript_all_bf5f318cb4dd	-1	recorded	unison-src/transcripts/idempotent/fix2167.md
transcript_all_13e281651cf7	-1	recorded	unison-src/transcripts/idempotent/fix2187.md
transcript_all_b060111874f0	-1	recorded	unison-src/transcripts/idempotent/fix2231.md
transcript_all_bfcbfc0cc22b	-1	recorded	unison-src/transcripts/idempotent/fix2238.md
transcript_all_3f10e8c0589f	-1	recorded	unison-src/transcripts/idempotent/fix2244.md
transcript_all_05566fe61a24	-1	recorded	unison-src/transcripts/idempotent/fix2254.md
transcript_all_d899edc9145c	-1	recorded	unison-src/transcripts/idempotent/fix2268.md
transcript_all_4196cb9929d6	-1	recorded	unison-src/transcripts/idempotent/fix2334.md
transcript_all_e134e3611c44	-1	recorded	unison-src/transcripts/idempotent/fix2344.md
transcript_all_b02ece459316	-1	recorded	unison-src/transcripts/idempotent/fix2350.md
transcript_all_6abfe574883f	-1	recorded	unison-src/transcripts/idempotent/fix2353.md
transcript_all_ae8db3775ba9	-1	recorded	unison-src/transcripts/idempotent/fix2354.md
transcript_all_7a062e1bf27e	-1	recorded	unison-src/transcripts/idempotent/fix2355.md
transcript_all_5fadcac93003	-1	recorded	unison-src/transcripts/idempotent/fix2378.md
transcript_all_34d66c8ef766	-1	recorded	unison-src/transcripts/idempotent/fix2423.md
transcript_all_2b66913445b6	-1	recorded	unison-src/transcripts/idempotent/fix2474.md
transcript_all_a0819cf7e5da	-1	recorded	unison-src/transcripts/idempotent/fix2628.md
transcript_all_5dd76d5eeb5f	-1	recorded	unison-src/transcripts/idempotent/fix2663.md
transcript_all_d603dcf02dc7	-1	recorded	unison-src/transcripts/idempotent/fix2693.md
transcript_all_4df53aefbbd2	-1	recorded	unison-src/transcripts/idempotent/fix2712.md
transcript_all_f00eb5cf3b7e	-1	recorded	unison-src/transcripts/idempotent/fix2795.md
transcript_all_bedffb42b24f	-1	recorded	unison-src/transcripts/idempotent/fix2822.md
transcript_all_7283aed74fdc	-1	recorded	unison-src/transcripts/idempotent/fix2826.md
transcript_all_a64454127432	-1	recorded	unison-src/transcripts/idempotent/fix2970.md
transcript_all_d30f728b21ce	-1	recorded	unison-src/transcripts/idempotent/fix3037.md
transcript_all_1a4eb3e9d821	-1	recorded	unison-src/transcripts/idempotent/fix3171.md
transcript_all_37ae54889d6f	-1	recorded	unison-src/transcripts/idempotent/fix3196.md
transcript_all_186c10cb4968	-1	recorded	unison-src/transcripts/idempotent/fix3215.md
transcript_all_5a40095a257a	-1	recorded	unison-src/transcripts/idempotent/fix3244.md
transcript_all_389414d77584	-1	recorded	unison-src/transcripts/idempotent/fix3265.md
transcript_all_adab0d90ee81	-1	recorded	unison-src/transcripts/idempotent/fix3424.md
transcript_all_41286ac471c6	-1	recorded	unison-src/transcripts/idempotent/fix3634.md
transcript_all_ffb4e4b943bf	-1	recorded	unison-src/transcripts/idempotent/fix3678.md
transcript_all_51978d8551ca	-1	recorded	unison-src/transcripts/idempotent/fix3752.md
transcript_all_c51770d699d0	-1	recorded	unison-src/transcripts/idempotent/fix3773.md
transcript_all_c29a10d0293a	-1	recorded	unison-src/transcripts/idempotent/fix3977.md
transcript_all_327bb9f9ce05	-1	recorded	unison-src/transcripts/idempotent/fix4172.md
transcript_all_49f8c1d356c7	-1	recorded	unison-src/transcripts/idempotent/fix4280.md
transcript_all_3ee5fa9358f0	-1	recorded	unison-src/transcripts/idempotent/fix4397.md
transcript_all_de08cf011351	-1	recorded	unison-src/transcripts/idempotent/fix4415.md
transcript_all_1d2641954656	-1	recorded	unison-src/transcripts/idempotent/fix4424.md
transcript_all_40de7b37dfb5	-1	recorded	unison-src/transcripts/idempotent/fix4482.md
transcript_all_32b7614e6cb6	-1	recorded	unison-src/transcripts/idempotent/fix4498.md
transcript_all_279ed7ceb8b2	-1	recorded	unison-src/transcripts/idempotent/fix4515.md
transcript_all_b2b4163252a7	-1	recorded	unison-src/transcripts/idempotent/fix4528.md
transcript_all_4ee07d5b16a2	-1	recorded	unison-src/transcripts/idempotent/fix4556.md
